image-id,prediction
1291,Tom Cruise
1292,Brad Pitt
1293,Sharon Stone
1294,Nicole Kidman
1295,Gwyneth Paltrow
1296,Reese Witherspoon
1297,Claudia Schiffer
1298,Kiefer Sutherland
1299,Hugh Jackman
1300,Harrison Ford
1301,Jennifer Lopez
1302,John Travolta
1303,Dustin Hoffman
1304,Hugh Laurie
1305,Adam Sandler
1306,Kate Moss
1307,John Travolta
1308,Daniel Craig
1309,Leonardo DiCaprio
1310,Lindsay Lohan
1311,Katherine Heigl
1312,Adam Sandler
1313,Gordon Brown
1314,Jessica Alba
1315,Jennifer Love Hewitt
1316,Daniel Radcliffe
1317,Lindsay Lohan
1318,Jennifer Love Hewitt
1319,Angelina Jolie
1320,Gordon Brown
1321,Gordon Brown
1322,Lindsay Lohan
1323,Beyonce Knowles
1324,Steve Carell
1325,Adam Sandler
1326,Beyonce Knowles
1327,Kiefer Sutherland
1328,Leonardo DiCaprio
1329,Sharon Stone
1330,George Clooney
1331,Reese Witherspoon
1332,Daniel Craig
1333,Will Smith
1334,Gordon Brown
1335,Adam Sandler
1336,Charlize Theron
1337,Matt Damon
1338,Eva Mendes
1339,Faith Hill
1340,Claudia Schiffer
1341,Jack Nicholson
1342,Charlize Theron
1343,Mickey Rourke
1344,Gordon Brown
1345,John Travolta
1346,Eva Mendes
1347,Keira Knightley
1348,Eva Mendes
1349,Miley Cyrus
1350,Anna Kournikova
1351,Matt Damon
1352,Clive Owen
1353,Sania Mirza
1354,Nicole Kidman
1355,Angelina Jolie
1356,Jessica Alba
1357,Jennifer Love Hewitt
1358,Will Smith
1359,Jennifer Love Hewitt
1360,Keira Knightley
1361,Ricky Martin
1362,Daniel Radcliffe
1363,Cameron Diaz
1364,Tom Cruise
1365,Christina Ricci
1366,Harrison Ford
1367,Julia Stiles
1368,Kiefer Sutherland
1369,Eva Mendes
1370,Meryl Streep
1371,Kate Moss
1372,Julia Roberts
1373,George Clooney
1374,Gwyneth Paltrow
1375,Steve Carell
1376,Julia Roberts
1377,Morgan Freeman
1378,Halle Berry
1379,Robert Gates
1380,Jack Nicholson
1381,Halle Berry
1382,Jack Nicholson
1383,Anna Kournikova
1384,Barack Obama
1385,Shakira
1386,Scarlett Johansson
1387,Jennifer Lopez
1388,Avril Lavigne
1389,Uma Thurman
1390,Katherine Heigl
1391,Daniel Craig
1392,Uma Thurman
1393,David Duchovny
1394,John Travolta
1395,Jennifer Love Hewitt
1396,Cate Blanchett
1397,Ben Affleck
1398,Jack Nicholson
1399,Barack Obama
1400,Morgan Freeman
1401,Julia Stiles
1402,Denise Richards
1403,Ehud Olmert
1404,Scarlett Johansson
1405,Harrison Ford
1406,Renee Zellweger
1407,David Beckham
1408,Scarlett Johansson
1409,Drew Barrymore
1410,Matt Damon
1411,Miley Cyrus
1412,Mariah Carey
1413,Robert Gates
1414,Jessica Simpson
1415,Charlize Theron
1416,Cameron Diaz
1417,Kiefer Sutherland
1418,Gwyneth Paltrow
1419,Daniel Craig
1420,Claudia Schiffer
1421,Renee Zellweger
1422,Colin Farrell
1423,Kate Winslet
1424,Keira Knightley
1425,Christina Ricci
1426,Mickey Rourke
1427,Jennifer Lopez
1428,Daniel Craig
1429,Scarlett Johansson
1430,Viggo Mortensen
1431,Gordon Brown
1432,Faith Hill
1433,Zac Efron
1434,Martha Stewart
1435,Hugh Jackman
1436,Shahrukh Khan
1437,Morgan Freeman
1438,Scarlett Johansson
1439,Julia Roberts
1440,Ashton Kutcher
1441,Robert Gates
1442,Avril Lavigne
1443,Daniel Radcliffe
1444,Will Smith
1445,Dustin Hoffman
1446,Uma Thurman
1447,Charlize Theron
1448,Faith Hill
1449,Kiefer Sutherland
1450,Sharon Stone
1451,Beyonce Knowles
1452,Dustin Hoffman
1453,Avril Lavigne
1454,Silvio Berlusconi
1455,Uma Thurman
1456,Harrison Ford
1457,Keira Knightley
1458,Uma Thurman
1459,Meg Ryan
1460,Silvio Berlusconi
1461,Halle Berry
1462,Miley Cyrus
1463,Jennifer Love Hewitt
1464,Viggo Mortensen
1465,Stephen Colbert
1466,Sania Mirza
1467,Zac Efron
1468,Claudia Schiffer
1469,Harrison Ford
1470,Meryl Streep
1471,Ehud Olmert
1472,David Duchovny
1473,Stephen Colbert
1474,Julia Roberts
1475,Hugh Laurie
1476,Nicole Richie
1477,Julia Stiles
1478,Drew Barrymore
1479,John Travolta
1480,Colin Powell
1481,Harrison Ford
1482,Cate Blanchett
1483,Martha Stewart
1484,Uma Thurman
1485,Avril Lavigne
1486,Jennifer Aniston
1487,Joaquin Phoenix
1488,Charlize Theron
1489,Silvio Berlusconi
1490,Jessica Simpson
1491,Ben Affleck
1492,Leonardo DiCaprio
1493,Jennifer Aniston
1494,Ricky Martin
1495,Zac Efron
1496,Charlize Theron
1497,Charlize Theron
1498,John Travolta
1499,Victoria Beckham
1500,Matt Damon
1501,Alec Baldwin
1502,Reese Witherspoon
1503,Kate Winslet
1504,Hugh Jackman
1505,Anna Kournikova
1506,Charlize Theron
1507,George Clooney
1508,Robert Gates
1509,Cate Blanchett
1510,Miley Cyrus
1511,Ashton Kutcher
1512,Faith Hill
1513,Matt Damon
1514,Halle Berry
1515,Gordon Brown
1516,Meg Ryan
1517,Beyonce Knowles
1518,Reese Witherspoon
1519,Reese Witherspoon
1520,Daniel Craig
1521,Ricky Martin
1522,Claudia Schiffer
1523,Will Smith
1524,Orlando Bloom
1525,Halle Berry
1526,Zac Efron
1527,Morgan Freeman
1528,Charlize Theron
1529,Martha Stewart
1530,Beyonce Knowles
1531,Gwyneth Paltrow
1532,Clive Owen
1533,Angelina Jolie
1534,Christina Ricci
1535,Colin Powell
1536,Adam Sandler
1537,Daniel Craig
1538,Victoria Beckham
1539,Victoria Beckham
1540,Katherine Heigl
1541,Hugh Laurie
1542,Silvio Berlusconi
1543,David Beckham
1544,Silvio Berlusconi
1545,Julia Roberts
1546,Cate Blanchett
1547,Kiefer Sutherland
1548,Steve Carell
1549,Jennifer Aniston
1550,Daniel Craig
1551,Nicole Kidman
1552,Charlize Theron
1553,Drew Barrymore
1554,Beyonce Knowles
1555,Cate Blanchett
1556,Zac Efron
1557,Cristiano Ronaldo
1558,Daniel Radcliffe
1559,Joaquin Phoenix
1560,Clive Owen
1561,Lindsay Lohan
1562,Gordon Brown
1563,Adam Sandler
1564,Angelina Jolie
1565,Meg Ryan
1566,Christina Ricci
1567,Reese Witherspoon
1568,Hugh Jackman
1569,Denise Richards
1570,Reese Witherspoon
1571,Jessica Simpson
1572,Jennifer Lopez
1573,Shakira
1574,Jennifer Love Hewitt
1575,Charlize Theron
1576,Eva Mendes
1577,Steve Carell
1578,Ehud Olmert
1579,Colin Powell
1580,David Duchovny
1581,Silvio Berlusconi
1582,Michael Bloomberg
1583,Claudia Schiffer
1584,Ben Affleck
1585,Anna Kournikova
1586,Viggo Mortensen
1587,Keira Knightley
1588,Reese Witherspoon
1589,Viggo Mortensen
1590,David Beckham
1591,Nicole Richie
1592,Martha Stewart
1593,Renee Zellweger
1594,Nicole Richie
1595,Charlize Theron
1596,Jessica Simpson
1597,Reese Witherspoon
1598,David Beckham
1599,Katherine Heigl
1600,Jessica Simpson
1601,Colin Farrell
1602,Denise Richards
1603,George Clooney
1604,Uma Thurman
1605,Ben Affleck
1606,Uma Thurman
1607,Leonardo DiCaprio
1608,Robert Gates
1609,Alec Baldwin
1610,Dustin Hoffman
1611,Julia Stiles
1612,Leonardo DiCaprio
1613,Silvio Berlusconi
1614,John Travolta
1615,Eva Mendes
1616,Tom Cruise
1617,Clive Owen
1618,Orlando Bloom
1619,Martha Stewart
1620,Stephen Colbert
1621,Alec Baldwin
1622,Gwyneth Paltrow
1623,Miley Cyrus
1624,Ehud Olmert
1625,Hugh Jackman
1626,Meg Ryan
1627,Cameron Diaz
1628,Adam Sandler
1629,Hugh Jackman
1630,Julia Roberts
1631,Faith Hill
1632,Eva Mendes
1633,Eva Mendes
1634,Brad Pitt
1635,Shakira
1636,Daniel Radcliffe
1637,Martha Stewart
1638,Viggo Mortensen
1639,Renee Zellweger
1640,Victoria Beckham
1641,Ehud Olmert
1642,Leonardo DiCaprio
1643,Miley Cyrus
1644,David Duchovny
1645,Angelina Jolie
1646,Tom Cruise
1647,Shakira
1648,Leonardo DiCaprio
1649,Harrison Ford
1650,Will Smith
1651,Alec Baldwin
1652,Colin Powell
1653,Silvio Berlusconi
1654,Cate Blanchett
1655,Alec Baldwin
1656,Stephen Colbert
1657,Kate Winslet
1658,Mariah Carey
1659,Jennifer Aniston
1660,George Clooney
