image-id,prediction
1288,Matt Damon
1289,Will Smith
1290,Cameron Diaz
1291,Sharon Stone
1292,Beyonce Knowles
1293,Colin Farrell
1294,Claudia Schiffer
1295,Hugh Laurie
1296,Ehud Olmert
1297,Silvio Berlusconi
1298,Daniel Radcliffe
1299,Reese Witherspoon
1300,Jessica Alba
1301,Sania Mirza
1302,Julia Roberts
1303,Stephen Colbert
1304,Jennifer Aniston
1305,Cameron Diaz
1306,Kate Moss
1307,Alec Baldwin
1308,Daniel Radcliffe
1309,Jennifer Aniston
1310,Uma Thurman
1311,Colin Powell
1312,Harrison Ford
1313,Will Smith
1314,Miley Cyrus
1315,Angelina Jolie
1316,Morgan Freeman
1317,Gwyneth Paltrow
1318,Claudia Schiffer
1319,John Travolta
1320,Claudia Schiffer
1321,John Travolta
1322,Miley Cyrus
1323,Katherine Heigl
1324,Kate Winslet
1325,Victoria Beckham
1326,Jack Nicholson
1327,Jessica Alba
1328,Joaquin Phoenix
1329,Kate Moss
1330,Halle Berry
1331,George Clooney
1332,Colin Powell
1333,Reese Witherspoon
1334,Eva Mendes
1335,Sania Mirza
1336,Drew Barrymore
1337,Julia Roberts
1338,Cameron Diaz
1339,Matt Damon
1340,Anna Kournikova
1341,Ehud Olmert
1342,Eva Mendes
1343,Charlize Theron
1344,Daniel Craig
1345,Meryl Streep
1346,Victoria Beckham
1347,Stephen Colbert
1348,George Clooney
1349,Robert Gates
1350,Zac Efron
1351,Silvio Berlusconi
1352,Mariah Carey
1353,Julia Stiles
1354,Brad Pitt
1355,Claudia Schiffer
1356,Cristiano Ronaldo
1357,Jessica Alba
1358,Jennifer Love Hewitt
1359,Cate Blanchett
1360,Jessica Alba
1361,Daniel Radcliffe
1362,Adam Sandler
1363,Keira Knightley
1364,Kate Moss
1365,Keira Knightley
1366,Zac Efron
1367,Sania Mirza
1368,Alec Baldwin
1369,Cristiano Ronaldo
1370,Will Smith
1371,Katherine Heigl
1372,Alec Baldwin
1373,Sania Mirza
1374,David Duchovny
1375,David Duchovny
1376,Martha Stewart
1377,Victoria Beckham
1378,David Beckham
1379,Miley Cyrus
1380,Gwyneth Paltrow
1381,Michael Bloomberg
1382,Ben Affleck
1383,Brad Pitt
1384,Zac Efron
1385,Matt Damon
1386,Harrison Ford
1387,Daniel Radcliffe
1388,Meg Ryan
1389,Matt Damon
1390,Nicole Richie
1391,Gwyneth Paltrow
1392,Kiefer Sutherland
1393,Julia Stiles
1394,Jennifer Lopez
1395,Jack Nicholson
1396,Cate Blanchett
1397,Victoria Beckham
1398,Claudia Schiffer
1399,Charlize Theron
1400,Adam Sandler
1401,Kiefer Sutherland
1402,David Beckham
1403,Stephen Colbert
1404,Steve Carell
1405,Daniel Radcliffe
1406,Orlando Bloom
1407,Tom Cruise
1408,Miley Cyrus
1409,Jessica Alba
1410,Harrison Ford
1411,John Travolta
1412,Uma Thurman
1413,Jessica Simpson
1414,Gordon Brown
1415,Ashton Kutcher
1416,Gordon Brown
1417,Ricky Martin
1418,Cameron Diaz
1419,Brad Pitt
1420,Ricky Martin
1421,Anna Kournikova
1422,Colin Farrell
1423,Silvio Berlusconi
1424,Jennifer Aniston
1425,Sania Mirza
1426,Steve Carell
1427,Michael Bloomberg
1428,Uma Thurman
1429,Cristiano Ronaldo
1430,Daniel Craig
1431,David Duchovny
1432,Faith Hill
1433,Claudia Schiffer
1434,Mickey Rourke
1435,Beyonce Knowles
1436,Christina Ricci
1437,Alec Baldwin
1438,Ashton Kutcher
1439,Dustin Hoffman
1440,Dustin Hoffman
1441,Sharon Stone
1442,Orlando Bloom
1443,Ashton Kutcher
1444,Avril Lavigne
1445,Colin Powell
1446,Angelina Jolie
1447,Joaquin Phoenix
1448,Daniel Craig
1449,Keira Knightley
1450,David Duchovny
1451,Sharon Stone
1452,Zac Efron
1453,Zac Efron
1454,Jennifer Lopez
1455,Halle Berry
1456,Eva Mendes
1457,Ashton Kutcher
1458,Daniel Craig
1459,David Beckham
1460,Joaquin Phoenix
1461,Renee Zellweger
1462,Hugh Laurie
1463,Nicole Richie
1464,Sania Mirza
1465,Miley Cyrus
1466,Martha Stewart
1467,Anna Kournikova
1468,John Travolta
1469,Eva Mendes
1470,Shakira
1471,Silvio Berlusconi
1472,Nicole Richie
1473,Miley Cyrus
1474,Reese Witherspoon
1475,Robert Gates
1476,Nicole Kidman
1477,Jack Nicholson
1478,Cristiano Ronaldo
1479,Morgan Freeman
1480,Keira Knightley
1481,Victoria Beckham
1482,Joaquin Phoenix
1483,Robert Gates
1484,Daniel Craig
1485,Jessica Simpson
1486,Reese Witherspoon
1487,Silvio Berlusconi
1488,Jennifer Aniston
1489,Adam Sandler
1490,Kiefer Sutherland
1491,Jennifer Aniston
1492,Leonardo DiCaprio
1493,Matt Damon
1494,Mariah Carey
1495,Gordon Brown
1496,Halle Berry
1497,Anna Kournikova
1498,Mickey Rourke
1499,Adam Sandler
1500,Charlize Theron
1501,Ben Affleck
1502,Anna Kournikova
1503,Alec Baldwin
1504,Tom Cruise
1505,Cate Blanchett
1506,Miley Cyrus
1507,Silvio Berlusconi
1508,Kate Winslet
1509,David Beckham
1510,Mickey Rourke
1511,Julia Roberts
1512,Sania Mirza
1513,Clive Owen
1514,Harrison Ford
1515,Nicole Richie
1516,Angelina Jolie
1517,Adam Sandler
1518,Renee Zellweger
1519,Sania Mirza
1520,Robert Gates
1521,Dustin Hoffman
1522,Brad Pitt
1523,Gwyneth Paltrow
1524,Christina Ricci
1525,Anna Kournikova
1526,Gordon Brown
1527,Brad Pitt
1528,Anna Kournikova
1529,Jennifer Aniston
1530,Meryl Streep
1531,Angelina Jolie
1532,Silvio Berlusconi
1533,Orlando Bloom
1534,Miley Cyrus
1535,Jessica Alba
1536,Ben Affleck
1537,Ricky Martin
1538,Hugh Jackman
1539,David Beckham
1540,Leonardo DiCaprio
1541,Shakira
1542,Halle Berry
1543,Brad Pitt
1544,Shahrukh Khan
1545,Renee Zellweger
1546,Beyonce Knowles
1547,Claudia Schiffer
1548,Avril Lavigne
1549,Christina Ricci
1550,Stephen Colbert
1551,Orlando Bloom
1552,Orlando Bloom
1553,Daniel Radcliffe
1554,Leonardo DiCaprio
1555,Tom Cruise
1556,Kate Moss
1557,Hugh Jackman
1558,Morgan Freeman
1559,Sharon Stone
1560,Shahrukh Khan
1561,Uma Thurman
1562,Martha Stewart
1563,Miley Cyrus
1564,Viggo Mortensen
1565,Julia Stiles
1566,Charlize Theron
1567,Hugh Jackman
1568,David Beckham
1569,Eva Mendes
1570,Silvio Berlusconi
1571,Nicole Kidman
1572,Nicole Richie
1573,Reese Witherspoon
1574,Adam Sandler
1575,David Duchovny
1576,Colin Farrell
1577,Dustin Hoffman
1578,Cameron Diaz
1579,Eva Mendes
1580,Colin Farrell
1581,Leonardo DiCaprio
1582,Cristiano Ronaldo
1583,Jessica Simpson
1584,Orlando Bloom
1585,Nicole Kidman
1586,Jennifer Lopez
1587,Mickey Rourke
1588,Sania Mirza
1589,Matt Damon
1590,George Clooney
1591,Jennifer Lopez
1592,Sania Mirza
1593,Nicole Richie
1594,Ben Affleck
1595,Julia Roberts
1596,Jennifer Aniston
1597,Keira Knightley
1598,Drew Barrymore
1599,Gwyneth Paltrow
1600,Colin Farrell
1601,Joaquin Phoenix
1602,John Travolta
1603,Mariah Carey
1604,Angelina Jolie
1605,Viggo Mortensen
1606,Mickey Rourke
1607,Meryl Streep
1608,Joaquin Phoenix
1609,Mariah Carey
1610,Will Smith
1611,Lindsay Lohan
1612,Orlando Bloom
1613,Orlando Bloom
1614,Adam Sandler
1615,Silvio Berlusconi
1616,Nicole Kidman
1617,Julia Roberts
1618,Silvio Berlusconi
1619,Keira Knightley
1620,Martha Stewart
1621,Meryl Streep
1622,Ricky Martin
1623,Victoria Beckham
1624,Mariah Carey
1625,Stephen Colbert
1626,Meryl Streep
1627,Kate Moss
1628,Tom Cruise
1629,Nicole Kidman
1630,Mickey Rourke
1631,Reese Witherspoon
1632,Meryl Streep
1633,Katherine Heigl
1634,Michael Bloomberg
1635,Jessica Simpson
1636,Jennifer Aniston
1637,Beyonce Knowles
1638,Morgan Freeman
1639,Beyonce Knowles
1640,Meg Ryan
1641,Daniel Craig
1642,Will Smith
1643,Cate Blanchett
1644,Cristiano Ronaldo
1645,Kate Winslet
1646,Daniel Craig
1647,Leonardo DiCaprio
1648,Brad Pitt
1649,Morgan Freeman
1650,Steve Carell
1651,Colin Powell
1652,Cameron Diaz
1653,Stephen Colbert
1654,Adam Sandler
1655,Viggo Mortensen
1656,John Travolta
1657,Halle Berry
1658,Renee Zellweger
1659,Colin Powell
1660,Daniel Craig
